  - {name: 1-🇳🇱NL_1868_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: e74f58dc-bdfd-4d70-8c92-0f87c844c46f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WorKERs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WorKERs.dEV}}}
  - {name: 32-🇨🇦CA_1901_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkers.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkers.DEV}}}
  - {name: 34-🇨🇦CA_1859_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKErs.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKErs.dev}}}
  - {name: 35-🇳🇱NL_1972_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKERS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKERS.dev}}}
  - {name: 37-🇨🇦CA_1919_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrKERs.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrKERs.dEV}}}
  - {name: 40-🇨🇦CA_1949_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wORkeRS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wORkeRS.dev}}}
  - {name: 41-🇨🇦CA_1946_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 973bd0f7-4845-4547-9e0c-725fd45d27f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.woRkErs.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.woRkErs.dEv}}}
  - {name: 42-🇳🇱NL_2002_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: b7a0cf39-99fa-47a4-8d9f-5263806e8cce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkers.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkers.dEV}}}
  - {name: 43-🇨🇦CA_1836_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKERs.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKERs.deV}}}
  - {name: 44-🇳🇱NL_1964_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: b36c71f8-4ba7-4614-8012-5ca0922d210e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workerS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workerS.DEv}}}
  - {name: 45-🇨🇦CA_1918_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKers.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKers.dEv}}}
  - {name: 57-🇨🇦CA_1929_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKers.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKers.DEV}}}
  - {name: 62-🇨🇦CA_1917_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 8573f325-5968-4d9f-b37c-f5cfe4577d1f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkers.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkers.DEV}}}
  - {name: 64-🇳🇱NL_1966_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.worKerS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.worKerS.Dev}}}
  - {name: 69-🇨🇦CA_1989_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkErS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkErS.DEv}}}
  - {name: 70-🇺🇸US_1826_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrKeRS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrKeRS.deV}}}
  - {name: 71-🇳🇱NL_1965_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrKeRS.DEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrKeRS.DEv}}}
  - {name: 75-🇩🇪DE_2000_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 7a24704b-5d64-48a9-94d7-726ba993d51f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.wOrkerS.dEv, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.wOrkerS.dEv}}}
  - {name: 76-🇳🇱NL_1976_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WORKeRS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WORKeRS.deV}}}
  - {name: 77-🇨🇦CA_1997_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrkeRS.dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrkeRS.dev}}}
  - {name: 83-🇺🇸US_1900_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: d950cb3a-535d-47ec-b76f-4e7818623404, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRKeRS.Dev, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRKeRS.Dev}}}
  - {name: 85-🇳🇱NL_1970_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workErS.DEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workErS.DEV}}}
  - {name: 88-🇨🇦CA_1920_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.workERS.deV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.workERS.deV}}}
  - {name: 98-🇨🇦CA_1932_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WoRkERs.DeV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WoRkERs.DeV}}}
  - {name: 99-🇨🇦CA_1910_@Surfboardv2ray-worker, server: crackthecode.ftp.sh, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.dehel15354.WOrkers.dEV, network: ws, ws-opts: {path: /, headers: {Host: vcp3.dehel15354.WOrkers.dEV}}}
  - {name: 133-🇳🇱NL_1966_@Surfboardv2ray, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 160-🇨🇦CA_1950_@Surfboardv2ray, server: 172.67.74.4, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: 164-🇳🇱NL_1965_@Surfboardv2ray, server: 188.114.97.3, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 166-🇨🇦CA_1933_@Surfboardv2ray, server: 104.26.7.65, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mikasa.yaemiko.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: mikasa.yaemiko.cloudns.org}}}
  - {name: 169-🇨🇦CA_1989_@Surfboardv2ray, server: zula.ir, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /, headers: {Host: jahfkjha.cfd}}}
  - {name: 173-🇳🇱NL_1976_@Surfboardv2ray, server: 188.114.99.205, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 182-🇨🇦CA_1988_@Surfboardv2ray, server: zula.ir, port: 443, type: vmess, uuid: d91a0bde-48fc-4e8e-b002-d60897d3fe26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ch2-vmess.sshmax.xyz, network: ws, ws-opts: {path: /, headers: {Host: ch2-vmess.sshmax.xyz}}}
  - {name: 184-🇺🇸US_1952_@Surfboardv2ray, server: 173.245.58.5, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: 186-🇨🇦CA_1910_@Surfboardv2ray, server: 104.16.217.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nelly.homes, network: ws, ws-opts: {path: /, headers: {Host: nelly.homes}}}
  - {name: 195-🇨🇦CA_1941_@Surfboardv2ray, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 197-🇨🇦CA_2003_@Surfboardv2ray, server: sinaazizpor.cozwao.worKERs.dEv, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sinaazizpor.cozwao.wORKeRs.dev, network: ws, ws-opts: {path: /, headers: {Host: sinaazizpor.cozwao.wORKeRs.dev}}}
  - {name: 199-🇨🇦CA_1945_@Surfboardv2ray, server: 172.67.171.48, port: 443, type: vmess, uuid: e23e5695-2ca4-4218-a44b-3e67358d3739, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ua1-vmess.sshmax.xyz, network: ws, ws-opts: {path: /, headers: {Host: ua1-vmess.sshmax.xyz}}}
